Flow_ID,Src_IP,Src_Port,Dst_IP,Dst_Port,Protocol,Timestamp,Flow_Duration,Tot_Fwd_Pkts,Tot_Bwd_Pkts,TotLen_Fwd_Pkts,TotLen_Bwd_Pkts,Fwd_Pkt_Len_Max,Fwd_Pkt_Len_Min,Fwd_Pkt_Len_Mean,Fwd_Pkt_Len_Std,Bwd_Pkt_Len_Max,Bwd_Pkt_Len_Min,Bwd_Pkt_Len_Mean,Bwd_Pkt_Len_Std,Flow_Byts,Flow_Pkts,Flow_IAT_Mean,Flow_IAT_Std,Flow_IAT_Max,Flow_IAT_Min,Fwd_IAT_Tot,Fwd_IAT_Mean,Fwd_IAT_Std,Fwd_IAT_Max,Fwd_IAT_Min,Bwd_IAT_Tot,Bwd_IAT_Mean,Bwd_IAT_Std,Bwd_IAT_Max,Bwd_IAT_Min,Fwd_PSH_Flags,Bwd_PSH_Flags,Fwd_URG_Flags,Bwd_URG_Flags,Fwd_Header_Len,Bwd_Header_Len,Fwd_Pkts,Bwd_Pkts,Pkt_Len_Min,Pkt_Len_Max,Pkt_Len_Mean,Pkt_Len_Std,Pkt_Len_Var,FIN_Flag_Cnt,SYN_Flag_Cnt,RST_Flag_Cnt,PSH_Flag_Cnt,ACK_Flag_Cnt,URG_Flag_Cnt,CWE_Flag_Count,ECE_Flag_Cnt,Down_Up_Ratio,Pkt_Size_Avg,Fwd_Seg_Size_Avg,Bwd_Seg_Size_Avg,Fwd_Byts_Avg,Fwd_Pkts_Avg,Fwd_Blk_Rate_Avg,Bwd_Byts_Avg,Bwd_Pkts_Avg,Bwd_Blk_Rate_Avg,Subflow_Fwd_Pkts,Subflow_Fwd_Byts,Subflow_Bwd_Pkts,Subflow_Bwd_Byts,Init_Fwd_Win_Byts,Init_Bwd_Win_Byts,Fwd_Act_Data_Pkts,Fwd_Seg_Size_Min,Active_Mean,Active_Std,Active_Max,Active_Min,Idle_Mean,Idle_Std,Idle_Max,Idle_Min,Label
255.255.255.255-10.1.100.4-7437-47752-17,10.1.100.4,47752,255.255.255.255,7437,17,06/04/2019 12:39,42336803,29,1,5017,173,173,173,173,0,173,173,173,0,122.5883778,0.70860334,1459889.759,1537856.197,3024140,14,42336789,1512028.179,1539753.399,3024140,18,0,0,0,0,0,0,0,0,0,232,8,0.684983228,0.023620111,173,173,173,0,0,0,0,0,0,0,0,0,0,0,178.7666667,173,173,0,0,0,0,0,0,29,5017,1,173,-1,-1,29,0,0,0,0,0,0,0,0,0,Benign
224.0.0.251-10.1.100.103-5353-5353-17,10.1.100.103,5353,224.0.0.251,5353,17,06/04/2019 12:40,16,1,1,141,141,141,141,141,0,141,141,141,0,17625000,125000,16,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,62500,62500,141,141,141,0,0,0,0,0,0,0,0,0,0,1,211.5,141,141,0,0,0,0,0,0,1,141,1,141,-1,-1,1,0,0,0,0,0,0,0,0,0,Benign
10.1.100.3-10.1.100.100-80-42358-6,10.1.100.3,80,10.1.100.100,42358,6,06/04/2019 12:40,1946,0,2,0,0,0,0,0,0,0,0,0,0,0,1027.749229,1946,0,1946,1946,0,0,0,0,0,1946,1946,0,1946,1946,0,0,0,0,0,64,0,1027.749229,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,274,0,0,0,0,0,0,0,0,0,0,xss
224.0.0.1-10.1.100.4-0-0-0,10.1.100.4,0,224.0.0.1,0,0,06/04/2019 12:39,8,1,1,0,0,0,0,0,0,0,0,0,0,0,250000,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125000,125000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.3-10.1.100.100-80-42356-6,10.1.100.100,42356,10.1.100.3,80,6,06/04/2019 12:39,143,0,2,0,0,0,0,0,0,0,0,0,0,0,13986.01399,143,0,143,143,0,0,0,0,0,143,143,0,143,143,0,0,0,0,0,64,0,13986.01399,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,263,0,0,0,0,0,0,0,0,0,0,xss
157.240.13.54-10.1.100.2-443-50432-6,10.1.100.2,50432,157.240.13.54,443,6,06/04/2019 12:39,25932760,5,7,62,145,31,0,12.4,16.97939928,38,0,20.71428571,19.5338534,7.982181611,0.462735166,2357523.636,4994971.012,13102487,11,25530486,6382621.5,7016467.597,13102487,317929,25932621,4322103.5,6412941.219,13261900,122856,0,1,0,0,160,224,0.192806319,0.269928847,0,38,18.30769231,17.83902377,318.2307692,0,0,0,1,1,0,0,0,1,19.83333333,12.4,20.71428571,0,0,0,0,0,0,5,62,7,145,-1,212,2,0,366384,50756.12475,402274,330494,12441031.5,935439.339,13102487,11779576,Benign
8.0.6.4-8.6.0.1-0-0-0,8.6.0.1,0,8.0.6.4,0,0,06/04/2019 12:40,24,1,1,0,0,0,0,0,0,0,0,0,0,0,83333.33333,24,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41666.66667,41666.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.3-10.1.100.100-80-42356-6,10.1.100.100,42356,10.1.100.3,80,6,06/04/2019 12:39,7912782,9,9,1791,5869,585,0,199,244.0968046,1976,0,652.1111111,796.8494909,968.0539664,2.274800443,465457.7647,1349362.182,4994734,12,2915392,364424,986035.5032,2804499,12,7912782,989097.75,1903891.576,5005569,118,0,0,0,0,288,304,1.137400222,1.137400222,0,1976,403.1578947,607.9052615,369548.807,0,1,0,0,0,0,0,0,1,425.5555556,199,652.1111111,0,0,0,0,0,0,9,1791,9,5869,-1,263,4,0,0,0,0,0,0,0,0,0,xss
10.1.100.3-10.1.100.100-80-42358-6,10.1.100.100,42358,10.1.100.3,80,6,06/04/2019 12:40,5085109,5,4,625,2006,625,0,125,279.5084972,2006,0,501.5,1003,517.3930392,1.769873566,635638.625,1764029.284,5000897,11,5081356,1270339,2487327.619,5000897,11,80551,26850.33333,43245.57621,76741,69,0,0,0,0,160,144,0.983263092,0.786610474,0,2006,263.1,643.1212863,413604.9889,0,1,0,0,0,0,0,0,0,292.3333333,125,501.5,0,0,0,0,0,0,5,625,4,2006,-1,237,1,0,0,0,0,0,0,0,0,0,xss
10.1.100.3-10.1.100.100-80-37198-6,10.1.100.100,37198,10.1.100.3,80,6,06/04/2019 13:54,5113153,4,7,708,2614,708,0,177,354,1448,0,373.4285714,547.7742409,649.6969678,2.151314463,511315.3,1545606.245,4908878,9,202242,67414,116599.0944,202051,9,5113153,852192.1667,2025181.901,4985237,39,0,0,0,0,140,240,0.782296168,1.369018295,0,1448,276.8333333,463.0045814,214373.2424,0,1,0,0,0,0,0,0,1,302,177,373.4285714,0,0,0,0,0,0,4,708,7,2614,-1,238,1,0,0,0,0,0,0,0,0,0,xss
10.1.100.3-10.1.100.100-80-37198-6,10.1.100.100,37198,10.1.100.3,80,6,06/04/2019 13:54,111,0,2,0,0,0,0,0,0,0,0,0,0,0,18018.01802,111,0,111,111,0,0,0,0,0,111,111,0,111,111,0,0,0,0,0,64,0,18018.01802,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,238,0,0,0,0,0,0,0,0,0,0,xss
224.0.0.251-10.1.100.101-5353-5353-17,10.1.100.101,5353,224.0.0.251,5353,17,06/04/2019 13:54,20778291,17,1,1037,61,61,61,61,0,61,61,61,0,52.84361452,0.866288763,1222252.412,2565262.193,10001751,5,20778278,1298642.375,2629345.747,10001751,5,0,0,0,0,0,0,0,0,0,136,8,0.818161609,0.048127153,61,61,61,0,0,0,0,0,0,0,0,0,0,0,64.38888889,61,61,0,0,0,0,0,0,17,1037,1,61,-1,-1,17,0,1883946.5,167889.0702,2002662,1765231,7503396.5,3533206.818,10001751,5005042,Benign
10.1.100.3-10.1.100.101-80-57682-6,10.1.100.3,80,10.1.100.101,57682,6,06/04/2019 13:55,2677,0,2,0,0,0,0,0,0,0,0,0,0,0,747.1049682,2677,0,2677,2677,0,0,0,0,0,2677,2677,0,2677,2677,0,0,0,0,0,64,0,747.1049682,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,957,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.3-10.1.100.101-80-57681-6,10.1.100.3,80,10.1.100.101,57681,6,06/04/2019 13:55,2458,0,2,0,0,0,0,0,0,0,0,0,0,0,813.6696501,2458,0,2458,2458,0,0,0,0,0,2458,2458,0,2458,2458,0,0,0,0,0,64,0,813.6696501,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,957,0,0,0,0,0,0,0,0,0,0,Benign
255.255.255.255-10.1.100.4-7437-47752-17,10.1.100.4,47752,255.255.255.255,7437,17,06/04/2019 13:54,48384287,33,1,5709,173,173,173,173,0,173,173,173,0,121.5683926,0.702707472,1466190.515,1534728.997,3024211,9,48384269,1512008.406,1536184.425,3024211,9,0,0,0,0,0,0,0,0,0,264,8,0.682039605,0.020667867,173,173,173,0,0,0,0,0,0,0,0,0,0,0,178.0882353,173,173,0,0,0,0,0,0,33,5709,1,173,-1,-1,33,0,0,0,0,0,0,0,0,0,Benign
224.0.0.1-10.1.100.4-0-0-0,10.1.100.4,0,224.0.0.1,0,0,06/04/2019 13:54,15,1,1,0,0,0,0,0,0,0,0,0,0,0,133333.3333,15,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66666.66667,66666.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-52.32.209.197-46976-443-6,10.1.100.2,46976,52.32.209.197,443,6,06/04/2019 13:54,6379579,3,5,35,101,35,0,11.66666667,20.20725942,37,0,20.2,18.56609814,21.31802114,1.254001244,911368.4286,2089413.255,5635581,10,5635888,2817944,3985023.302,5635781,107,6379579,1594894.75,2727052.867,5677897,10,0,1,0,0,96,160,0.470250466,0.783750777,0,37,19.22222222,18.32878732,335.9444444,0,0,0,1,1,0,0,0,1,21.625,11.66666667,20.2,0,0,0,0,0,0,3,35,5,101,-1,118,1,0,376992,0,376992,376992,5635581,0,5635581,5635581,Benign
157.240.13.54-10.1.100.2-443-50432-6,10.1.100.2,50432,157.240.13.54,443,6,06/04/2019 13:54,30536390,5,7,62,145,31,0,12.4,16.97939928,38,0,20.71428571,19.5338534,6.778797363,0.39297376,2776035.455,6209502.154,18857235,87,30199568,7549892,8988436.197,18857235,313784,30536303,5089383.833,8016255.257,18968206,125440,0,1,0,0,160,224,0.163739067,0.229234693,0,38,18.30769231,17.83902377,318.2307692,0,0,0,1,1,0,0,0,1,19.83333333,12.4,20.71428571,0,0,0,0,0,0,5,62,7,145,-1,223,2,0,325303,16290.32602,336822,313784,14780731,5765047.244,18857235,10704227,Benign
8.0.6.4-8.6.0.1-0-0-0,8.6.0.1,0,8.0.6.4,0,0,06/04/2019 13:54,28649180,11,1,0,0,0,0,0,0,0,0,0,0,0,0.418860156,2604470.909,4559687.843,13030921,18,15618259,1561825.9,3132723.072,8101960,18,0,0,0,0,0,0,0,0,0,0,0,0.383955143,0.034905013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,-1,-1,0,0,337766,477616.6896,675492,40,9324549.333,3271168.773,13030921,6840767,Benign
10.1.100.3-52.32.209.197-51336-443-6,10.1.100.3,51336,52.32.209.197,443,6,06/04/2019 13:54,6255015,3,5,35,101,35,0,11.66666667,20.20725942,37,0,20.2,18.56609814,21.74255377,1.278973751,893573.5714,2062633.639,5558717,10,5558986,2779493,3930611.435,5558855,131,6255015,1563753.75,2695729.147,5600626,10,0,1,0,0,96,160,0.479615157,0.799358595,0,37,19.22222222,18.32878732,335.9444444,0,0,0,1,1,0,0,0,1,21.625,11.66666667,20.2,0,0,0,0,0,0,3,35,5,101,-1,118,1,0,346168,0,346168,346168,5558717,0,5558717,5558717,Benign
10.1.100.3-10.1.100.101-80-57680-6,10.1.100.101,57680,10.1.100.3,80,6,06/04/2019 13:54,10751100,4,6,560,2031,560,0,140,280,1348,0,338.5,564.9954867,240.9985955,0.930137381,1194566.667,2371389.997,5735445,20,5750682,1916894,3306969.84,5735445,497,10751100,2150220,2954057.04,5742229,20,0,0,0,0,128,208,0.372054953,0.558082429,0,1348,235.5454545,445.7459733,198689.4727,0,1,0,0,0,0,0,0,1,259.1,140,338.5,0,0,0,0,0,0,4,560,6,2031,-1,235,1,0,6890,0,6890,6890,5735445,0,5735445,5735445,Benign
10.1.100.3-10.1.100.101-80-57681-6,10.1.100.101,57681,10.1.100.3,80,6,06/04/2019 13:54,11051198,2,2,0,0,0,0,0,0,0,0,0,0,0,0.361951709,3683732.667,6374668.594,11044565,122,11044565,11044565,0,11044565,11044565,122,122,0,122,122,0,0,0,0,64,80,0.180975854,0.180975854,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,-1,28960,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.3-10.1.100.101-80-57682-6,10.1.100.101,57682,10.1.100.3,80,6,06/04/2019 13:54,11051243,2,2,0,0,0,0,0,0,0,0,0,0,0,0.361950235,3683747.667,6374638.311,11044545,99,11044545,11044545,0,11044545,11044545,99,99,0,99,99,0,0,0,0,64,80,0.180975117,0.180975117,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,-1,28960,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.3-10.1.100.101-80-57680-6,10.1.100.101,57680,10.1.100.3,80,6,06/04/2019 13:55,268355,1,1,0,0,0,0,0,0,0,0,0,0,0,7.452814369,268355,0,268355,268355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,3.726407185,3.726407185,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1041,0,0,0,0,0,0,0,0,0,0,Benign
255.255.255.255-10.1.100.4-7437-43972-17,10.1.100.4,43972,255.255.255.255,7437,17,11/04/2019 14:16,90738676,61,1,10553,173,173,173,173,0,173,173,173,0,118.2075877,0.683280854,1487519.279,1524638.26,3024920,7,90738662,1512311.033,1525054.929,3024920,7,0,0,0,0,0,0,0,0,0,488,8,0.672260195,0.011020659,173,173,173,0,0,0,0,0,0,0,0,0,0,0,175.7903226,173,173,0,0,0,0,0,0,61,10553,1,173,-1,-1,61,0,0,0,0,0,0,0,0,0,Benign
224.0.0.251-10.1.100.101-5353-5353-17,10.1.100.101,5353,224.0.0.251,5353,17,11/04/2019 14:16,16,1,1,45,45,45,45,45,0,45,45,45,0,5625000,125000,16,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,62500,62500,45,45,45,0,0,0,0,0,0,0,0,0,0,1,67.5,45,45,0,0,0,0,0,0,1,45,1,45,-1,-1,1,0,0,0,0,0,0,0,0,0,Benign
10.1.100.255-10.1.100.101-137-137-17,10.1.100.101,137,10.1.100.255,137,17,11/04/2019 14:17,23,1,1,50,50,50,50,50,0,50,50,50,0,4347826.087,86956.52174,23,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,43478.26087,43478.26087,50,50,50,0,0,0,0,0,0,0,0,0,0,1,75,50,50,0,0,0,0,0,0,1,50,1,50,-1,-1,1,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-10.1.100.4-58211-53-17,10.1.100.2,58211,10.1.100.4,53,17,11/04/2019 14:16,29500,0,2,0,126,0,0,0,0,79,47,63,22.627417,4271.186441,67.79661017,29500,0,29500,29500,0,0,0,0,0,29500,29500,0,29500,29500,0,0,0,0,0,16,0,67.79661017,47,79,57.66666667,18.47520861,341.3333333,0,0,0,0,0,0,0,0,0,86.5,0,63,0,0,0,0,0,0,0,0,2,126,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-10.1.100.100-22-56800-6,10.1.100.100,56800,10.1.100.2,22,6,11/04/2019 14:16,28733346,56,38,684,2416,36,0,12.21428571,17.1990637,180,36,63.57894737,41.7020523,107.8885835,3.271460275,308960.7097,1759404.334,16455656,2,28731808,522396.5091,2271622.393,16455656,2,28731052,776514.9189,2746240.009,16456689,23,0,1,0,0,1792,1216,1.948955057,1.322505217,0,180,33.01052632,38.64059566,1493.095633,0,0,0,1,1,0,0,0,0,33.36170213,12.21428571,63.57894737,0,0,0,0,0,0,56,684,38,2416,-1,313,19,0,1124007,0,1124007,1124007,16455656,0,16455656,16455656,Benign
10.1.100.2-10.1.100.101-22-44898-6,10.1.100.101,44898,10.1.100.2,22,6,11/04/2019 14:15,117110481,119,77,5428,7009,1448,0,45.61344538,168.4137917,1080,0,91.02597403,154.2124282,106.1988636,1.673633293,600566.5692,5068764.37,68788187,7,117106791,992430.4322,6496874.797,68788187,246,117068226,1540371.395,8073540.803,68883573,7,0,0,0,0,3820,2480,1.0161345,0.657498794,0,1448,63.1319797,163.7361704,26809.53351,0,1,0,0,0,0,0,0,0,63.45408163,45.61344538,91.02597403,0,0,0,0,0,0,119,5428,77,7009,-1,340,57,0,4049104,3786609.43,7389003,603893,24392650.5,29698409.58,68788187,6514526,Benign
10.1.100.2-10.1.100.101-22-44896-6,10.1.100.2,22,10.1.100.101,44896,6,11/04/2019 14:14,4435,0,2,0,0,0,0,0,0,0,0,0,0,0,450.9582864,4435,0,4435,4435,0,0,0,0,0,4435,4435,0,4435,4435,0,0,0,0,0,64,0,450.9582864,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,262,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-91.189.94.4-55560-123-17,10.1.100.2,55560,91.189.94.4,123,17,11/04/2019 14:15,159259,0,2,0,96,0,0,0,0,48,48,48,0,602.791679,12.55815998,159259,0,159259,159259,0,0,0,0,0,159259,159259,0,159259,159259,0,0,0,0,0,16,0,12.55815998,48,48,48,0,0,0,0,0,0,0,0,0,0,0,72,0,48,0,0,0,0,0,0,0,0,2,96,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
224.0.0.22-10.1.100.3-0-0-0,10.1.100.3,0,224.0.0.22,0,0,11/04/2019 14:15,118303173,1,1,0,0,0,0,0,0,0,0,0,0,0,0.016905717,118303173,0,118303173,118303173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008452859,0.008452859,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,118303173,0,118303173,118303173,Benign
157.240.7.54-10.1.100.2-443-58660-6,10.1.100.2,58660,157.240.7.54,443,6,11/04/2019 14:16,62331723,7,9,93,183,31,0,13.28571429,16.570197,38,0,20.33333333,19.41648784,4.427921879,0.256691123,4155448.2,8774006.364,26388941,103,62032661,10338776.83,11794331.93,26388941,297513,62331620,7791452.5,11121572.56,26513788,115869,0,1,0,0,224,288,0.112302366,0.144388757,0,38,18.05882353,17.74285274,314.8088235,0,0,0,1,1,0,0,0,1,19.1875,13.28571429,20.33333333,0,0,0,0,0,0,7,93,9,183,-1,209,3,0,306613.6667,14442.12603,323266,297513,20365286,6795059.198,26388941,12999206,Benign
255.255.255.255-0.0.0.0-67-68-17,0.0.0.0,68,255.255.255.255,67,17,11/04/2019 14:17,7830493,2,1,600,300,300,300,300,0,300,300,300,0,114.9352921,0.38311764,3915246.5,1356763.258,4874623,2955870,4874623,4874623,0,4874623,4874623,0,0,0,0,0,0,0,0,0,16,8,0.25541176,0.12770588,300,300,300,0,0,0,0,0,0,0,0,0,0,0,400,300,300,0,0,0,0,0,0,2,600,1,300,-1,-1,2,0,0,0,0,0,0,0,0,0,Benign
224.0.0.1-10.1.100.4-0-0-0,10.1.100.4,0,224.0.0.1,0,0,11/04/2019 14:17,21,1,1,0,0,0,0,0,0,0,0,0,0,0,95238.09524,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47619.04762,47619.04762,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
8.0.6.4-8.6.0.1-0-0-0,8.6.0.1,0,8.0.6.4,0,0,11/04/2019 14:14,23,1,1,0,0,0,0,0,0,0,0,0,0,0,86956.52174,23,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43478.26087,43478.26087,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-54.69.209.14-48144-443-6,10.1.100.2,48144,54.69.209.14,443,6,11/04/2019 14:15,2375624,3,5,35,132,35,0,11.66666667,20.20725942,64,0,26.4,27.11641569,70.29731978,3.367536277,339374.8571,452948.1246,1269484,144,259455,129727.5,183226.2162,259288,167,2375624,593906,457036.0739,1269484,259290,0,1,0,0,120,160,1.262826104,2.104710173,0,64,22.66666667,23.44141634,549.5,0,0,0,1,1,0,0,0,1,25.5,11.66666667,26.4,0,0,0,0,0,0,3,35,5,132,-1,118,1,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-10.1.100.101-22-44896-6,10.1.100.101,44896,10.1.100.2,22,6,11/04/2019 14:14,31271705,17,17,2660,1681,1448,0,156.4705882,356.4600464,1080,0,98.88235294,261.7178544,138.8155842,1.087244843,947627.4242,2758422.3,13786098,80,31265466,1954091.625,3766717.835,13786098,1440,31220018,1951251.125,3798497.939,13864133,80,0,0,0,0,544,560,0.543622422,0.543622422,0,1448,124.0285714,305.488277,93323.08739,0,1,0,0,0,0,0,0,1,127.6764706,156.4705882,98.88235294,0,0,0,0,0,0,17,2660,17,1681,-1,340,10,0,1090409,816345.026,1606744,149257,8676479.667,4433552.611,13786098,5847373,Benign
255.255.255.255-10.1.100.4-7437-43972-17,10.1.100.4,43972,255.255.255.255,7437,17,11/04/2019 14:14,117955649,79,1,13667,173,173,173,173,0,173,173,173,0,117.3322356,0.678221015,1493109.481,1521774.603,3027227,7,117955631,1512251.679,1522021.623,3027227,7,0,0,0,0,0,0,0,0,0,632,8,0.669743252,0.008477763,173,173,173,0,0,0,0,0,0,0,0,0,0,0,175.1625,173,173,0,0,0,0,0,0,79,13667,1,173,-1,-1,79,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-10.1.100.100-22-56800-6,10.1.100.100,56800,10.1.100.2,22,6,11/04/2019 14:14,119491171,189,122,5917,9949,1360,0,31.30687831,124.9818327,1080,0,81.54918033,139.3850783,132.7796846,2.602702755,385455.3903,2027753.008,24205497,1,119490353,635586.984,2575792.986,24205497,1,119489529,987516.7686,3165628.978,24209649,4,0,0,0,0,6060,3932,1.581706819,1.020995936,0,1360,50.8525641,132.7086989,17611.59877,0,1,0,0,0,0,0,0,0,51.01607717,31.30687831,81.54918033,0,0,0,0,0,0,189,5917,122,9949,-1,313,87,0,5479961.833,5033192.47,14642090,367690,12181719.67,8271988.223,24205497,5471546,Benign
157.240.7.54-10.1.100.2-443-58660-6,10.1.100.2,58660,157.240.7.54,443,6,11/04/2019 14:14,118848937,13,15,155,1114,31,0,11.92307692,15.69746019,512,0,74.26666667,148.0069818,10.67741986,0.235593188,4401812.481,8529949.784,27486466,6,118549383,9879115.25,10634073.32,27486466,6,118848818,8489201.286,10487544.29,27606507,9,0,1,0,0,416,480,0.109382552,0.126210637,0,512,44.82758621,109.6924496,12032.4335,0,0,0,1,1,0,0,0,1,46.42857143,11.92307692,74.26666667,0,0,0,0,0,0,13,155,15,1114,-1,209,5,0,252197.5,123625.7204,310323,103,19505329.5,5135591.926,27486466,11884046,Benign
10.1.100.2-35.224.99.156-47458-80-6,10.1.100.2,47458,35.224.99.156,80,6,11/04/2019 14:16,533848,2,4,87,0,87,0,43.5,61.51828996,0,0,0,0,162.9677361,11.23915422,106769.6,135765.7483,269513,96,118,118,0,118,118,533848,177949.3333,133679.9015,269513,24546,0,0,0,0,64,144,3.746384739,7.492769477,0,87,12.42857143,32.88290915,1081.285714,0,1,0,0,0,0,0,0,2,14.5,43.5,0,0,0,0,0,0,0,2,87,4,0,-1,28160,1,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-35.224.99.156-47458-80-6,35.224.99.156,80,10.1.100.2,47458,6,11/04/2019 14:16,204,0,4,0,148,0,0,0,0,148,0,37,74,725490.1961,19607.84314,68,38.15756806,108,32,0,0,0,0,0,204,68,38.15756806,108,32,0,1,0,0,0,140,0,19607.84314,0,148,59.2,81.06293851,6571.2,0,0,0,1,1,0,0,0,0,74,0,37,0,0,0,0,0,0,0,0,4,148,-1,237,0,0,0,0,0,0,0,0,0,0,Benign
224.0.0.1-10.1.100.4-0-0-0,10.1.100.4,0,224.0.0.1,0,0,11/04/2019 14:15,17,1,1,0,0,0,0,0,0,0,0,0,0,0,117647.0588,17,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58823.52941,58823.52941,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-10.1.100.101-22-39680-6,10.1.100.2,22,10.1.100.101,39680,6,09/04/2019 12:02,599,0,2,0,0,0,0,0,0,0,0,0,0,0,3338.898164,599,0,599,599,0,0,0,0,0,599,599,0,599,599,0,0,0,0,0,64,0,3338.898164,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,262,0,0,0,0,0,0,0,0,0,0,ssh
157.240.13.54-10.1.100.2-443-51050-6,10.1.100.2,51050,157.240.13.54,443,6,09/04/2019 12:02,332124,1,3,0,69,0,0,0,0,38,0,23,20.22374842,207.7537305,12.04369452,110708,110198.7085,220418,27,0,0,0,0,0,332097,166048.5,76890.08428,220418,111679,0,1,0,0,32,96,3.010923631,9.032770893,0,38,20,18.47971861,341.5,0,0,0,1,1,0,0,0,3,25,0,23,0,0,0,0,0,0,1,0,3,69,-1,198,0,0,0,0,0,0,0,0,0,0,Benign
10.1.100.2-10.1.100.101-22-39682-6,10.1.100.101,39682,10.1.100.2,22,6,09/04/2019 12:02,352,1,1,0,0,0,0,0,0,0,0,0,0,0,5681.818182,352,0,352,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,2840.909091,2840.909091,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,ssh
10.1.100.2-10.1.100.101-22-39672-6,10.1.100.101,39672,10.1.100.2,22,6,09/04/2019 12:02,13714,2,4,22,0,22,0,11,15.55634919,0,0,0,0,1604.200088,437.5091148,2742.8,5708.247735,12947,55,558,558,0,558,558,13714,4571.333333,7784.415992,13560,71,0,0,0,0,64,144,145.8363716,291.6727432,0,22,3.142857143,8.315218406,69.14285714,0,1,0,0,0,0,0,0,2,3.666666667,11,0,0,0,0,0,0,0,2,22,4,0,-1,227,1,0,0,0,0,0,0,0,0,0,ssh
